
Points of polytope 1 
Point 0: 31/7 13/7 26/7 -10/7 1 
Point 1: -45/91 8/91 -33/91 24/91 1 
Point 2: -27/35 -54/35 -2/7 -3/7 1 
Point 3: -1 0 0 0 1 
Point 4: 0 -1 0 0 1 
Point 5: 0 0 -1 0 1 
Point 6: 0 0 0 -1 1 
Point 7: 0 0 0 0 1 


Points of polytope 2 
Point 0: 101/27 38/27 86/27 -35/27 1 
Point 1: -95/201 28/201 -71/201 56/201 1 
Point 2: -131/165 -257/165 -10/33 -14/33 1 
Point 3: -1 0 0 0 1 
Point 4: 0 -1 0 0 1 
Point 5: 0 0 -1 0 1 
Point 6: 0 0 0 -1 1 
Point 7: 0 0 0 0 1 


Points of polytope 3 
Point 0: 679/113 234/113 486/113 -189/113 1 
Point 1: -959/1913 252/1913 -639/1913 504/1913 1 
Point 2: -133/163 -167/163 -38/163 -42/163 1 
Point 3: -1 0 0 0 1 
Point 4: 0 -1 0 0 1 
Point 5: 0 0 -1 0 1 
Point 6: 0 0 0 -1 1 
Point 7: 0 0 0 0 1 
